ItemCategory,ItemName
Amulet,Amulet of Branding
Amulet,Amulet of Restoration
Amulet,Amulet of the Drunkard
Amulet,Amulet of the Harpers
Amulet,Champion's Chain
Amulet,Chancer's Carcanet
Amulet,Envoy's Amulet
Amulet,Periapt of Wound Closure
Amulet,Spell Savant Amulet
Amulet,Strange Tendril Amulet
Amulet,Surgeon's Subjugation Amulet
Amulet,The Amulet of Lost Voices
Amulet,Uncovered Mysteries
Amulet,Amulet of Greater Health
Amulet,Amulet of the Devout
Amulet,Amulet of Windrider
Amulet,Corvid Token
Amulet,Fey Semblance Amulet
Amulet,Khalid's Gift
Amulet,Sentient Amulet (Very Rare)
Amulet,Spellcrux Amulet
Amulet,The Spectator Eyes
Amulet,Tressym Collar
Amulet,Unflinching Protector Amulet
Body Armor,Drow Studded Leather Armor
Body Armor,Leather Armour +2
Body Armor,Padded Armour +2
Body Armor,Penumbral Armour
Body Armor,Shadeclinger Armour
Body Armor,Spidersilk Armour
Body Armor,Studded Leather Armour +2
Body Armor,Armour of Landfall
Body Armor,Armour of Moonbasking
Body Armor,Armour of the Sporekeeper
Body Armor,Bhaalist Armour
Body Armor,Elegant Studded Leather
Body Armor,Barkskin Armour
Body Armor,Breastplate +2
Body Armor,Chain Shirt +2
Body Armor,Dark Justiciar Half-Plate (Rare)
Body Armor,Elven Chain
Body Armor,Half Plate Armour +2
Body Armor,Hide Armour +2
Body Armor,Psionic War Armour
Body Armor,Scale Mail +2
Body Armor,The Jolty Vest
Body Armor,Unwanted Masterwork Scalemail
Body Armor,Yuan-Ti Scale Mail
Body Armor,Adamantine Scale Mail
Body Armor,Armour of Agility
Body Armor,Dark Justiciar Half-Plate (Very Rare)
Body Armor,Flame Enamelled Armour
Body Armor,Sharpened Snare Cuirass
Body Armor,Armour of Devotion
Body Armor,Cerebral Citadel Armour
Body Armor,Chain Mail +2
Body Armor,Dwarven Splintmail
Body Armor,Flawed Helldusk Armour
Body Armor,Plate Armour +2
Body Armor,Ring Mail Armour +2
Body Armor,Rippling Force Mail
Body Armor,Split Armour +2
Body Armor,Adamantine Splint Armour
Body Armor,Armour of Persistence
Body Armor,Blackguard's Plate
Body Armor,Emblazoned Plate of the Marshal
Body Armor,Reaper's Embrace
Body Armor,Helldusk Armour
Body Armor,Luminous Armour
Boots,Acrobat Shoes
Boots,Boots of Apparent Death
Boots,Boots of Arcane Bolstering
Boots,Boots of Brilliance
Boots,Boots of Genial Striding
Boots,Boots of Speed
Boots,Boots of Uninhibited Kushigo
Boots,Evasive Shoes
Boots,Linebreaker Boots
Boots,Slinging Shoes
Boots,Spaceshunt Boots
Boots,Springstep Boots
Boots,Swiresy Shoes
Boots,The Watersparkers
Boots,Bonespike Boots
Boots,Helldusk Boots
Boots,Disintegrating Night Walkers
Boots,Blackguard's Greaves
Boots,Dark Justiciar Boots
Boots,The Speedy Lightfeet
Boots,Unwanted Masterwork Greaves
Boots,Vital Conduit Boots
Boots,Boots of Persistence
Boots,Boots of Psionic Movement
Cloak,Cloak of Displacement
Cloak,Derivation Cloak
Cloak,The Deathstalker Mantle
Cloak,Wavemother's Cloak
Cloak,Cloak of the Weave
Cloak,Mantle of the Holy Warrior
Cloak,Nymph Cloak
Cloak,Shade-Slayer Cloak
Clothing,Cloth of Authority
Clothing,Drunken Cloth
Clothing,Enraging Heart Garb
Clothing,Garb of the Land and Sky
Clothing,Icebite Robe
Clothing,Mutilated Carapace
Clothing,Obsidian Laced Robe
Clothing,Robe of Exquisite Focus
Clothing,Shelter of Athkatla
Clothing,The Graceful Cloth
Clothing,The Mighty Cloth
Clothing,The Protecty Sparkswall
Clothing,Viconia's Priestess Robe
Clothing,Bonespike Garb
Clothing,Infernal Robe
Clothing,Moon Devotion Robe
Clothing,Potent Robe
Clothing,Robe of Supreme Defences
Clothing,Robe of the Weave
Clothing,Veil of the Morning
Clothing,Vest of Soul Rejuvenation
Clothing,Wavemother's Robe
Gloves,Bracers of Defense
Gloves,Cerebral Citadel Gloves
Gloves,Cindersnap Gloves
Gloves,Craterflesh Gloves
Gloves,Daredevil Gloves
Gloves,Dark Displacement Gloves
Gloves,Dark Justiciar Gauntlets (Rare)
Gloves,Flawed Helldusk Gloves
Gloves,Gloves of Battlemage's Power
Gloves,Gloves of Cinder and Sizzle
Gloves,Gloves of Crushing
Gloves,Gloves of Missile Snaring
Gloves,Gloves of the Automaton
